circle_number,point_1,point_2,point_3,point_4,original_radius,slope_1_2,slope_3_4,midpoint_1_2,midpoint_3_4,perp_bisector_1_2,perp_bisector_3_4,bisector_intersection,calculated_radius
1,"(np.float64(-1.89), np.float64(4.15))","(np.float64(-0.47), np.float64(4.53))","(np.float64(-0.53), np.float64(4.53))","(np.float64(-3.37), np.float64(3.07))",4.56,0.27,0.51,"(np.float64(-1.18), np.float64(4.34))","(np.float64(-1.95), np.float64(3.8))","(-3.7, np.float64(-0.03))","(-1.96, np.float64(-0.02))","(np.float64(-0.01), np.float64(-0.01))",4.57
2,"(np.float64(-12.44), np.float64(3.13))","(np.float64(-12.19), np.float64(3.99))","(np.float64(-1.03), np.float64(12.78))","(np.float64(-4.14), np.float64(12.14))",12.83,3.44,0.21,"(np.float64(-12.32), np.float64(3.56))","(np.float64(-2.58), np.float64(12.46))","(-0.29, np.float64(-0.01))","(-4.76, np.float64(0.18))","(np.float64(0.04), np.float64(-0.02))",12.87
3,"(np.float64(-8.5), np.float64(3.46))","(np.float64(-9.14), np.float64(0.84))","(np.float64(-7.61), np.float64(5.14))","(np.float64(-6.2), np.float64(6.78))",9.18,4.09,1.16,"(np.float64(-8.82), np.float64(2.15))","(np.float64(-6.9), np.float64(5.96))","(-0.24, np.float64(0.03))","(-0.86, np.float64(0.03))","(np.float64(0.0), np.float64(0.03))",9.17
4,"(np.float64(-5.23), np.float64(1.4))","(np.float64(-5.17), np.float64(1.63))","(np.float64(-5.19), np.float64(1.56))","(np.float64(-0.81), np.float64(5.35))",5.42,3.83,0.87,"(np.float64(-5.2), np.float64(1.52))","(np.float64(-3.0), np.float64(3.46))","(-0.26, np.float64(0.17))","(-1.15, np.float64(0.01))","(np.float64(-0.18), np.float64(0.22))",5.19
5,"(np.float64(-2.3), np.float64(8.65))","(np.float64(-1.71), np.float64(8.79))","(np.float64(-2.06), np.float64(8.71))","(np.float64(-7.36), np.float64(5.1))",8.95,0.24,0.68,"(np.float64(-2.0), np.float64(8.72))","(np.float64(-4.71), np.float64(6.9))","(-4.17, np.float64(0.38))","(-1.47, np.float64(-0.02))","(np.float64(0.15), np.float64(-0.24))",9.22
6,"(np.float64(-11.65), np.float64(5.0))","(np.float64(-1.73), np.float64(12.56))","(np.float64(-10.86), np.float64(6.55))","(np.float64(-12.3), np.float64(3.06))",12.68,0.76,2.42,"(np.float64(-6.69), np.float64(8.78))","(np.float64(-11.58), np.float64(4.8))","(-1.32, np.float64(-0.05))","(-0.41, np.float64(0.05))","(np.float64(-0.11), np.float64(0.1))",12.54
7,"(np.float64(-0.09), np.float64(11.79))","(np.float64(-7.19), np.float64(9.35))","(np.float64(-1.72), np.float64(11.67))","(np.float64(-9.06), np.float64(7.55))",11.79,0.34,0.56,"(np.float64(-3.64), np.float64(10.57))","(np.float64(-5.39), np.float64(9.61))","(-2.94, np.float64(-0.13))","(-1.79, np.float64(-0.04))","(np.float64(-0.08), np.float64(0.1))",11.69
8,"(np.float64(-1.92), np.float64(4.4))","(np.float64(-4.68), np.float64(1.11))","(np.float64(-2.83), np.float64(3.88))","(np.float64(-4.8), np.float64(0.02))",4.8,1.19,1.96,"(np.float64(-3.3), np.float64(2.76))","(np.float64(-3.82), np.float64(1.95))","(-0.84, np.float64(-0.01))","(-0.51, np.float64(0.0))","(np.float64(-0.03), np.float64(0.02))",4.77
9,"(np.float64(-13.02), np.float64(1.07))","(np.float64(-0.08), np.float64(13.07))","(np.float64(-1.54), np.float64(12.98))","(np.float64(-10.8), np.float64(7.35))",13.07,0.93,0.61,"(np.float64(-6.55), np.float64(7.07))","(np.float64(-6.17), np.float64(10.16))","(-1.08, np.float64(-0.0))","(-1.64, np.float64(0.04))","(np.float64(0.07), np.float64(-0.08))",13.14
10,"(np.float64(-0.24), np.float64(12.77))","(np.float64(-3.72), np.float64(12.22))","(np.float64(-6.56), np.float64(10.96))","(np.float64(-4.37), np.float64(12.0))",12.77,0.16,0.47,"(np.float64(-1.98), np.float64(12.5))","(np.float64(-5.46), np.float64(11.48))","(-6.25, np.float64(0.12))","(-2.13, np.float64(-0.15))","(np.float64(0.07), np.float64(-0.29))",13.06
11,"(np.float64(-4.7), np.float64(2.27))","(np.float64(-3.07), np.float64(4.21))","(np.float64(-0.75), np.float64(5.16))","(np.float64(-4.54), np.float64(2.57))",5.21,1.19,0.68,"(np.float64(-3.88), np.float64(3.24))","(np.float64(-2.64), np.float64(3.86))","(-0.84, np.float64(-0.02))","(-1.47, np.float64(-0.02))","(np.float64(0.0), np.float64(-0.02))",5.23
12,"(np.float64(-3.17), np.float64(6.74))","(np.float64(-7.1), np.float64(2.25))","(np.float64(-0.59), np.float64(7.43))","(np.float64(-6.69), np.float64(3.28))",7.45,1.14,0.68,"(np.float64(-5.14), np.float64(4.5))","(np.float64(-3.64), np.float64(5.36))","(-0.88, np.float64(-0.02))","(-1.47, np.float64(0.01))","(np.float64(0.05), np.float64(-0.06))",7.52
